Error,Corrected
அவன் நல்ல மாணவியாக இருக்கிறான்.,அவன் நல்ல மாணவனாக இருக்கிறான்.
அவள் ஏன் அழுதான்?,அவன் ஏன் அழுதான்?
இது அவர் புத்தகம்.,இது அவரது புத்தகம்.
இந்தக் குழந்தைகள் விளையாடுகிறாள்.,இந்தக் குழந்தைகள் விளையாடுகின்றனர்.
பசுக்கள் புல்லை சாப்பிடுகிறான்.,பசுக்கள் புல்லை சாப்பிடுகின்றன.
இது அவர் செய்தது?,இது அவர் செய்தாரா?
மாணவர் புத்தகத்தை வாசிக்கின்றனர்.,மாணவர்கள் புத்தகத்தை வாசிக்கின்றனர்.
அவன் பாடத்தை படிக்கின்றாள்.,அவன் பாடத்தை படிக்கிறான்.
அவள் வீட்டிற்குச் சென்றான்.,அவள் வீட்டிற்குச் சென்றாள்.
இது ஒரு அழகான மரம் இல்லை?,இது ஒரு அழகான மரமா?
அவர் எப்போது வந்து சேர்ந்தார்?,அவர் எப்போது வந்தார்?
பூனைகள் பறவையைக் கடிக்கின்றன.,பூனைகள் பறவையைக் கடிக்கின்றது.
அது சிறிய குழந்தையல்ல.,அது சிறிய குழந்தை அல்ல.
இந்த புத்தகம் உங்களுடையதா?,இந்தப் புத்தகம் உங்களுடையதா?
மாணவர்கள் மிகவும் அறிவாளி.,மாணவர்கள் மிகவும் அறிவாளிகள்.
நான் உணவை சாப்பிடவில்லையா?,நான் உணவு சாப்பிடவில்லையா?
நீ பேச முடியுமா?,நீ பேசுவாயா?
அவன் கதவை திறந்தான் இல்லையா?,அவன் கதவை திறந்தாயா?
ehd; நல்லா சமைக்கிறேன்.,அது நன்றாக சமைக்கிறேன்.
இவர் யார் இருக்கிறாள்?,இவர் யார் இருக்கிறார்?
எங்கள் பசுக்கள் புல்லை உண்ணுகிறாள்.,எங்கள் பசுக்கள் புல்லை உண்ணுகின்றன.
நான் சாப்பிடாமல் இருக்கிறேன்.,நான் சாப்பிடாமல் இருக்கிறேன்.
அவன் நூலகத்திற்கு செல்வான்.,அவன் நூலகத்திற்கு செல்வார்.
பசிக்கிறது என்றால் சாப்பிடு.,பசிக்கிறதா என்றால் சாப்பிடு.
காய்கறிகள் நல்லா சமைக்கிறது.,காய்கறிகள் நன்றாக சமைக்கின்றன.
நீ சாப்பிடுவது அவசியமில்லை?,நீ சாப்பிடுவது அவசியமா?
அவர் நூற்றாண்டை வாழ்ந்து விட்டார்.,அவர் நூற்றாண்டை வாழ்ந்தார்.
இது அவனுடைய புத்தகம் இல்லை?,இது அவனுடைய புத்தகமா?
நான் எனது வேலை முடிக்கவில்லையா?,நான் எனது வேலை முடிக்கவில்லையா?
இது மிகவும் பழைய தூரிகை.,இது மிகவும் பழைய தூரிகையா?
அந்த மரம் அழகாக வளர்ந்தது.,அந்த மரம் அழகாக வளர்ந்திருக்கிறது.
அவர்கள் எப்போது வருகிறான்?,அவர்கள் எப்போது வருகிறார்கள்?
நான் அது செய்ய முடியவில்லையா?,நான் அதைச் செய்ய முடியவில்லையா?
இவன் மிகவும் அறிவாளி மாணவியாக இருக்கிறான்.,இவன் மிகவும் அறிவாளி மாணவனாக இருக்கிறான்.
அவள் என்ன செய்ய வேண்டியது?,அவள் என்ன செய்ய வேண்டும்?
இந்த நகரம் அழகான இடம்.,இந்த நகரம் அழகான இடமாக இருக்கிறது.
நீங்கள் எங்கே இருந்தீர்கள்?,நீங்கள் எங்கு இருந்தீர்கள்?
இதன் நிறம் அழகானதா இல்லை?,இதன் நிறம் அழகானதா?
என் நண்பர்கள் மிகவும் நல்லவர்கள்.,எனது நண்பர்கள் மிகவும் நல்லவர்கள்.
அவன் அவளை அடித்தான் என்று சொன்னது.,அவன் அவளை அடித்தான் என்று சொன்னான்.
அவர்கள் பாடம் படிக்காமல் சென்றார்கள்.,அவர்கள் பாடம் படிக்காமல் போனார்கள்.
இது ஒரு பொய் கதையல்ல.,இது ஒரு பொய் கதை அல்ல.
நான் இதைச் செய்ய முடியுமா?,நான் இதைச் செய்யவே முடியுமா?
அவன் அவனுடைய வேலை முடிக்கிறாள்.,அவன் அவனுடைய வேலை முடிக்கிறான்.
அவர்கள் ஒரு நல்ல முயற்சி எடுத்தது.,அவர்கள் ஒரு நல்ல முயற்சி எடுத்தார்கள்.
இது எப்போது நடந்தது என்று அவன் கேட்டான்.,இது எப்போது நடந்தது என்று அவன் கேட்டான்.
அந்த சிறுவன் பாடத்தை விட்டுவிட்டான்.,அந்த சிறுவன் பாடத்தை விட்டான்.
அவன் மிகவும் நேர்மையானவள்.,அவன் மிகவும் நேர்மையானவன்.
மாணவிகள் மிகுந்த கவனமாக இருக்கிறாள்.,மாணவிகள் மிகுந்த கவனமாக இருக்கின்றனர்.
நீ எனக்கு உதவினாயா?,நீ எனக்கு உதவியாயா?
நான் சாப்பிட்டு விட்டுவிட்டேன்.,நான் சாப்பிட்டுவிட்டேன்.
இது அவன் வேலை இல்லை.,இது அவன் வேலை அல்ல.
அவன் அவனுடைய வீட்டிற்கு செல்வான்.,அவன் தனது வீட்டிற்கு செல்வான்.
இங்கே யார் பேசுகிறாள்?,இங்கே யார் பேசுகிறார்கள்?
அவளுக்கு அவன் உதவ வேண்டும்.,அவனுக்கு அவள் உதவ வேண்டும்.
இந்தப் பயணம் மிகவும் சிரமமானது.,இந்தப் பயணம் மிகவும் சிரமமாக இருந்தது.
பசிக்கு உணவை கொடுக்கிறது.,பசிக்கு உணவை கொடுக்கின்றனர்.
மாணவர்களுக்கு அந்தப் பாடம் பிடித்தது.,மாணவர்களுக்கு அந்தப் பாடம் பிடித்திருக்கிறது.
இது எனக்கு தேவையானதா இல்லை?,இது எனக்கு தேவையானதா?
நான் நிறைய வேலை செய்ய வேண்டும்.,நான் நிறைய வேலை செய்ய வேண்டும்.
இது நீ செய்தாயா அல்லது அவர் செய்தாரா?,இது நீ செய்தாயா அல்லது அவர் செய்தாரா?
அவர்கள் எப்போது திரும்பினார்கள்?,அவர்கள் எப்போது திரும்பினர்?
இவர்கள் தினமும் காலையில் விளையாடுகிறாள்.,இவர்கள் தினமும் காலையில் விளையாடுகின்றனர்.
அவள் புத்தகத்தை விற்கும்.,அவள் புத்தகத்தை விற்கிறாள்.
அவர் உணவை சமைத்தாள்.,அவர் உணவை சமைத்தார்.
இது அவருடைய வீடு இல்லை?,இது அவருடைய வீடா?
நீ எப்போது கிளம்புகிறாய்?,நீ எப்போது கிளம்புவாய்?
இது நல்ல தீர்மானம் இல்லை.,இது நல்ல தீர்மானமா?
அவர்கள் அங்கே இருந்து வந்துவிட்டார்கள்.,அவர்கள் அங்கே இருந்து வந்துவிட்டனர்.
இது எனக்கு தெரிந்தது.,இது எனக்கு தெரிகிறது.
அவன் மிகுந்த வேகத்தில் ஓடினான்.,அவன் மிக வேகமாக ஓடினான்.
இந்த பக்கம் மிகவும் அழகானது.,இந்த இடம் மிகவும் அழகானது.
அவர் என்னிடம் உதவி செய்தாள்.,அவர் என்னிடம் உதவி செய்தார்.
இது அவளுடைய வேலை இல்லை?,இது அவளுடைய வேலையா?
அவன் பாடத்தினை மனப்பாடம் செய்யும்.,அவன் பாடத்தினை மனப்பாடம் செய்கிறான்.
நீங்கள் எவ்வாறு இதைச் செய்தீர்கள்?,நீங்கள் எப்படி இதைச் செய்தீர்கள்?
குழந்தைகள் சத்தமாக பேசுகிறாள்.,குழந்தைகள் சத்தமாக பேசுகின்றனர்.
இது அவன் திறமையா?,இது அவன் திறமையல்ல.
அவன் என்னிடம் உதவ வேண்டும்.,அவன் எனக்கு உதவ வேண்டும்.
நீங்கள் எங்கே சென்றாய்?,நீங்கள் எங்கே சென்றீர்கள்?
அவள் சிறந்த பாடகனாக இருக்கிறாள்.,அவள் சிறந்த பாடகியாக இருக்கிறாள்.
அவன் எனக்கு கண்ணாடியை கொடுத்தது.,அவன் எனக்கு கண்ணாடியை கொடுத்தான்.
இது எப்போது முடிந்தது?,இது எப்போது முடிந்தது?
நீங்கள் அந்தப் படத்தைப் பார்த்தீர்களா?,நீங்கள் அந்தப் படத்தைப் பார்த்தீர்களா?
அந்த மரம் மிகவும் நீளமாக இருக்கிறது.,அந்த மரம் மிகவும் உயரமாக இருக்கிறது.
இது உங்கள் வீட்டைச் சேர்ந்ததா?,இது உங்கள் வீட்டில் உள்ளதா?
நான் அவளைப் பார்க்கிறேன்.,நான் அவளைப் பார்த்தேன்.
மாணவர்கள் புத்தகத்தை வாங்கினார்கள்.,மாணவர்கள் புத்தகங்களை வாங்கினார்கள்.
அவன் அவளைப் பேசச் சொல்லினான்.,அவன் அவளைப் பேசச் சொன்னான்.
இந்த வீடு புதிதா இல்லை?,இந்த வீடு புதிதா?
இது எப்போது இங்கே வந்தது?,இது எப்போது இங்கே வந்திருக்கிறது?
அவர் எதற்காக காத்திருக்கிறார்?,அவர் எதற்காக காத்திருந்தார்?
நான் இந்தப் பாடத்தைப் பிடிக்கவில்லை.,எனக்கு இந்தப் பாடம் பிடிக்கவில்லை.
இவன் ஒரு நல்ல மாணவி.,இவன் ஒரு நல்ல மாணவன்.
குழந்தைகள் பறவைகளை பார்த்தார்.,குழந்தைகள் பறவைகளைப் பார்த்தனர்.
இந்த நகை மிகவும் அழகானது.,இந்த நகை மிகவும் அழகாக உள்ளது.
நீங்கள் அவனைப் பேசச் சொல்லவில்லையா?,நீங்கள் அவனைப் பேசச் சொல்லவில்லையா?
இங்கு யார் இருக்கிறாய்?,இங்கு யார் இருக்கிறார்கள்?
இது என்னுடைய வீடு இல்லை.,இது என்னுடைய வீடல்ல.
பசுக்கள் புல்லைத் தின்றன.,பசுக்கள் புல்லை உண்ணின.
அவன் என்னைச் சந்திக்கவில்லை.,அவன் என்னைச் சந்திக்கவில்லை.
இது மிகவும் அழகான காட்சி.,இது மிகவும் அழகான காட்சியாக இருந்தது.
அவள் என்னைப் பார்த்துவிட்டாள்.,அவள் என்னைப் பார்த்துவிட்டாள்.
இங்கே யார் பாடம் நடத்துகிறான்?,இங்கே யார் பாடம் நடத்துகிறார்கள்?
இது நீ எங்கே எடுத்தது?,இது நீ எங்கே எடுத்தாய்?
நான் உங்களுடன் வந்தேன்.,நான் உங்களுடன் வந்திருக்கிறேன்.
இது யார் சொன்னது?,இது யார் சொன்னது?
நீங்கள் எப்போது செல்ல விரும்புகிறீர்கள்?,நீங்கள் எப்போது செல்ல விரும்புகிறீர்கள்?
இவன் பாடத்தில் சிறந்து விளங்குகிறாள்.,இவன் பாடத்தில் சிறந்து விளங்குகிறான்.
அந்தப் பறவை விரைவாக பறந்தது.,அந்தப் பறவை மிக வேகமாக பறந்தது.
அவள் என்னிடம் உதவி கேட்டதா?,அவள் என்னிடம் உதவி கேட்டாளா?
இவை மிகவும் பழைய பொம்மைகள்.,இவை மிகவும் பழைய பொம்மைகளாக உள்ளன.
இவன் ஒரு சிறந்த மைந்தியாக இருக்கிறான்.,இவன் ஒரு சிறந்த மைந்தனாக இருக்கிறான்.
அவள் சிறந்த பாடகியாக இருந்தாள்.,அவள் சிறந்த பாடகியாக இருந்தாள்.
மாணவர்கள் எப்போது பாடம் படிக்கிறாள்?,மாணவர்கள் எப்போது பாடம் படிக்கின்றனர்?
நீங்கள் என்ன செய்ய வேண்டும்?,நீங்கள் என்ன செய்ய வேண்டும்?
அவன் தனது நண்பருக்கு உதவினார்.,அவன் தனது நண்பருக்கு உதவினான்.
இந்த வீடு மிக உயரமாக உள்ளது.,இந்த வீடு மிக உயரமாக இருக்கிறது.
இந்தக் கதை மிகவும் சுவாரஸ்யமாக இருந்தது.,இந்தக் கதை மிகவும் சுவாரஸ்யமாக உள்ளது.
நான் புத்தகத்தை படிக்கிறாள்.,நான் புத்தகத்தை படிக்கிறேன்.
அவன் பள்ளிக்கு சென்று விட்டாள்.,அவன் பள்ளிக்கு சென்று விட்டான்.
இது அவளுடைய நட்பு அல்ல.,இது அவளுடைய நட்பா?
குழந்தை பசிக்கிறார்.,குழந்தை பசிக்கிறது.
நீங்கள் வருவது அவசியம்.,நீங்கள் வருவது அவசியமா?
அவள் பூனைக்கு பால் கொடுத்தான்.,அவள் பூனைக்கு பால் கொடுத்தாள்.
அவர்கள் மிகவும் மகிழ்ச்சி ஆகிறான்.,அவர்கள் மிகவும் மகிழ்ச்சியாக இருக்கிறார்கள்.
இவர்கள் உங்கள் நண்பர்களா இல்லை?,இவர்கள் உங்கள் நண்பர்களா?
அந்த நாய் மிகவும் சுறுசுறுப்பாக இருக்கிறாள்.,அந்த நாய் மிகவும் சுறுசுறுப்பாக இருக்கிறது.
இது உங்கள் வேலை அல்ல.,இது உங்கள் வேலை இல்லை.
அவன் என்னை மன்னித்து விட்டாள்.,அவன் என்னை மன்னித்து விட்டான்.
இந்த மரங்கள் பழம் கொடுக்கிறது.,இந்த மரங்கள் பழம் கொடுக்கின்றன.
அவள் பாடம் பாடினாள் இல்லையா?,அவள் பாடம் பாடினாளா?
அது எப்போது முடிந்தது?,அது எப்போது முடிந்தது?
மாணவர்கள் கவனமாக எழுதினார்கள்.,மாணவர்கள் கவனமாக எழுதினார்கள்.
பசுக்கள் புல்லை உண்ணுகிறான்.,பசுக்கள் புல்லை உண்ணுகின்றன.
இது ஒரு பெரிய விலங்கா?,இது ஒரு பெரிய விலங்கா?
அந்த சிறுவன் தோட்டத்திலே விளையாடினாள்.,அந்த சிறுவன் தோட்டத்திலே விளையாடினான்.
இது மிகவும் பழைய செய்தி அல்ல.,இது மிகவும் பழைய செய்தியா?
நீங்கள் உணவை சமைத்தீர்களா?,நீங்கள் உணவைச் சமைத்தீர்களா?
அவன் வீடு அழகாக இருக்கிறது.,அவனுடைய வீடு அழகாக இருக்கிறது.
இது மிகச் சிறிய புத்தகம்.,இது மிகச் சிறிய புத்தகமா?
அவர் மிகவும் நல்ல எழுத்தாளி.,அவர் மிகவும் நல்ல எழுத்தாளர்.
அவள் தோட்டத்தில் வேலை செய்தான்.,அவள் தோட்டத்தில் வேலை செய்தாள்.
நான் அவனை சந்திக்க முடியுமா?,நான் அவனைச் சந்திக்க முடியுமா?
இந்த இடம் மிகவும் புளுமை நிறைந்தது.,இந்த இடம் மிகவும் பசுமை நிறைந்தது.
மாணவர்கள் மிகுந்த ஆர்வமாக இருக்கிறது.,மாணவர்கள் மிகுந்த ஆர்வமாக இருக்கின்றனர்.
இது அவன் பொருட்கள் இல்லை.,இது அவன் பொருட்கள் அல்ல.
இவன் என் நண்பர்கள்.,இவன் என் நண்பன்.
அவர்கள் எல்லோரும் வருகிறான்.,அவர்கள் எல்லோரும் வருகிறார்கள்.
இந்த பள்ளி மிக உயரமாக உள்ளது.,இந்த பள்ளி மிக உயரமாக இருக்கிறது.
நீங்கள் என்ன செய்தான்?,நீங்கள் என்ன செய்தீர்கள்?
அவள் மிகவும் அழகாக இருக்கிறது.,அவள் மிகவும் அழகாக இருக்கிறாள்.
அவன் வீட்டில் இல்லை?,அவன் வீட்டிலா இல்லை?
இது எங்கே இருந்து வந்தது?,இது எங்கு இருந்து வந்தது?
அந்த சிறுவன் கவனமாக பேசினாள்.,அந்த சிறுவன் கவனமாக பேசினான்.
நான் உணவை சாப்பிடவில்லை.,நான் உணவைச் சாப்பிடவில்லை.
இது ஒரு நல்ல முயற்சி அல்ல.,இது ஒரு நல்ல முயற்சியா?
அவன் நண்பனுடன் சென்றான் இல்லையா?,அவன் நண்பனுடன் சென்றானா?
இந்த புத்தகம் மிகவும் பழமையானது.,இந்த புத்தகம் மிகவும் பழமையானதா?
நீங்கள் இது குறித்து என்ன நினைக்கிறேன்?,நீங்கள் இது குறித்து என்ன நினைக்கிறீர்கள்?
அந்தப் பசுக்கள் புல்லை உண்ணினான்.,அந்தப் பசுக்கள் புல்லை உண்ணின.
இது மிகவும் நீளமான கதை.,இது மிகவும் நீளமான கதையா?
அவர்கள் எப்போது திரும்புவான்?,அவர்கள் எப்போது திரும்புவார்கள்?
அவளுக்கு வேலை செய்ய வேண்டும்.,அவளுக்கு வேலை செய்ய வேண்டும்.
இவர்கள் அனைவரும் பாடத்தில் சிறந்தது.,இவர்கள் அனைவரும் பாடத்தில் சிறந்தவர்கள்.
அவன் என்னிடம் பேசவில்லை.,அவன் என்னிடம் பேசவில்லை.
இது ஒரு சுலபமான வேலை.,இது ஒரு சுலபமான வேலையா?
நீங்கள் என்னைச் சந்திக்க விரும்பினீர்களா?,நீங்கள் என்னைச் சந்திக்க விரும்பினீர்களா?
அவள் எல்லோருக்கும் உதவுகிறார்.,அவள் எல்லோருக்கும் உதவுகின்றார்.
நீங்கள் எப்போது கிளம்பினீர்கள்?,நீங்கள் எப்போது கிளம்பினீர்கள்?
இந்த நதி மிகவும் நீளமானது.,இந்த நதி மிகவும் நீளமானதா?
இது எவருடைய நூல்?,இது எவருடைய நூலா?
அவள் பாடம் கேட்கவில்லை.,அவள் பாடத்தை கேட்கவில்லை.
இந்த மரம் பழங்கள் தருகிறது.,இந்த மரம் பழங்களைத் தருகிறது.
அவன் என் தோழியாக இருக்கிறாள்.,அவன் என் தோழனாக இருக்கிறான்.
நீங்கள் எப்போது வேலை முடித்தீர்கள்?,நீங்கள் எப்போது வேலை முடித்தீர்கள்?
அவர்கள் எல்லோருக்கும் உதவி செய்தாள்.,அவர்கள் எல்லோருக்கும் உதவி செய்தார்கள்.
இது மிகவும் சுலபமானது.,இது மிகவும் சுலபமானதா?
நான் இந்தக் கதையை விரும்புகிறேன்.,நான் இந்தக் கதையை விரும்புகிறேன்.
அவன் என்னை அழைத்தாள்.,அவன் என்னை அழைத்தான்.
இந்த செயல் மிகவும் நல்லது.,இந்த செயல் மிகவும் நல்லதா?
நீங்கள் எவ்வாறு இதைச் செய்ய முடிகிறது?,நீங்கள் எவ்வாறு இதைச் செய்ய முடிகிறது?
இவள் மிகவும் அறிவாளியாக இருக்கிறான்.,இவள் மிகவும் அறிவாளியாக இருக்கிறாள்.
இது உங்கள் நண்பன் இல்லை.,இது உங்கள் நண்பனா?
அவள் வீட்டிற்குச் சென்றுவிட்டான்.,அவள் வீட்டிற்குச் சென்றுவிட்டாள்.
இந்த நிகழ்ச்சி மிகவும் சுவாரஸ்யமானது.,இந்த நிகழ்ச்சி மிகவும் சுவாரஸ்யமாக இருந்தது.
அவர் இந்தக் கதையை எழுதினார்.,அவர் இந்தக் கதையை எழுதியார்.
இது மிகவும் நேர்மையானது.,இது மிகவும் நேர்மையானதா?
நான் அவளை உனக்கு சொல்லவில்லை.,நான் அவளை உனக்கு சொல்லவில்லை.
குழந்தைகள் வேகமாக ஓடினாள்.,குழந்தைகள் வேகமாக ஓடினார்கள்.
நான் கற்றுக்கொண்டேன்.,நான் கற்றுக்கொண்டிருக்கிறேன்.
அவன் விரைவாக சாப்பிடினான்.,அவன் மிக வேகமாக சாப்பிட்டான்.
இது எங்கே இருந்து வந்தது?,இது எங்கிருந்து வந்தது?
அந்த வாகனம் மிகவும் பழமையானit.,அந்த வாகனம் மிகவும் பழமையானது.
