id,error_type,grammatical_error_sentence,correct_sentence
255,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
256,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
257,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
258,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
259,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
260,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
261,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
262,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
263,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
264,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
265,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
266,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
267,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
268,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
269,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
270,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
271,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
272,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
273,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
274,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
275,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
276,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
277,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
278,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
279,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
280,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
281,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
282,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
283,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
284,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
285,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
286,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
287,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
288,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
289,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
290,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
291,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
292,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
293,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
294,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
295,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
296,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
297,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
298,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
299,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
300,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
301,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
302,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
303,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
304,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
305,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
306,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
307,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
308,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
309,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
310,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
311,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
312,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
313,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
314,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
315,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
316,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
317,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
318,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
319,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
320,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
321,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
322,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
323,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
324,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
325,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
326,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
327,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
328,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
329,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
330,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
331,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
332,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
333,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
334,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
335,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
336,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
337,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
338,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
339,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
340,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
341,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
342,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
343,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
344,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
345,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
346,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
347,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
348,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
349,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
350,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
351,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
352,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
353,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
354,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
355,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
356,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
357,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
358,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
359,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
360,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
361,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
362,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
363,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
364,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
365,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
366,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
367,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
368,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
369,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
370,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
371,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
372,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
373,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
374,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
375,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
376,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
377,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
378,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
379,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
380,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
381,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
382,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
383,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
384,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
385,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
386,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
387,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
388,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
389,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
390,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
391,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
392,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
393,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
394,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
395,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
396,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
397,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
398,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
399,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
400,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
401,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
402,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
403,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
404,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
405,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
406,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
407,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
408,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
409,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
410,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
411,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
412,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
413,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
414,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
415,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
416,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
417,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
418,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
419,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
420,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
421,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
422,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
423,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
424,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
425,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
426,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
427,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
428,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
429,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
430,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
431,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
432,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
433,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
434,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
435,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
436,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
437,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
438,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
439,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
440,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
441,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
442,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
443,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
444,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
445,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
446,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
447,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
448,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
449,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
450,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
451,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
452,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
453,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
454,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
455,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
456,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
457,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
458,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
459,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
460,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
461,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
462,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
463,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
464,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
465,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
466,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
467,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
468,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
469,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
470,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
471,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
472,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
473,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
474,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
475,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
476,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
477,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
478,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
479,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
480,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
481,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
482,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
483,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
484,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
485,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
486,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
487,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
488,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
489,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
490,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
491,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
492,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
493,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
494,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
495,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
496,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
497,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
498,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
499,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
500,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
501,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
502,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
