id,error_type,grammatical_error_sentence,correct_sentence
503,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
504,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
505,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
506,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
507,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
508,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
509,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
510,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
511,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
512,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
513,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
514,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
515,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
516,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
517,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
518,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
519,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
520,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
521,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
522,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
523,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
524,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
525,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
526,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
527,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
528,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
529,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
530,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
531,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
532,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
533,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
534,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
535,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
536,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
537,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
538,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
539,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
540,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
541,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
542,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
543,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
544,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
545,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
546,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
547,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
548,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
549,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
550,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
551,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
552,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
553,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
554,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
555,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
556,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
557,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
558,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
559,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
560,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
561,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
562,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
563,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
564,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
565,Error2,அவள் சிரிக்கிறாள்.,அவள் சிரித்தாள்.
566,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
567,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
568,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
569,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
570,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
571,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
572,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
573,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
574,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
575,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
576,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
577,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
578,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
579,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
580,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
581,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
582,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
583,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
584,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
585,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
586,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
587,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
588,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
589,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
590,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
591,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
592,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
593,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
594,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
595,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
596,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
597,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
598,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
599,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
600,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
601,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
602,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
603,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
604,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
605,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
606,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
607,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
608,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
609,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
610,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
611,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
612,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
613,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
614,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
615,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
616,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
617,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
618,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
619,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
620,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
621,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
622,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
623,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
624,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
625,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
626,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
627,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
628,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
629,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
630,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
631,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
632,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
633,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
634,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
635,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
636,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
637,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
638,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
639,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
640,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
641,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
642,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
643,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
644,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
645,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
646,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
647,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
648,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
649,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
650,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
651,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
652,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
653,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
654,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
655,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
656,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
657,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
658,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
659,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
660,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
661,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
662,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
663,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
664,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
665,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
666,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
667,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
668,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
669,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
670,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
671,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
672,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
673,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
674,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
675,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
676,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
677,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
678,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
679,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
680,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
681,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
682,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
683,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
684,Error1,சிறுமி கதைசொல்கிறான்.,சிறுமி கதைசொல்கிறாள்.
685,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
686,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
687,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
688,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
689,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
690,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
691,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
692,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
693,Error2,அந்த நாள் மழை பெய்கிறது.,அந்த நாள் மழை பெய்தது.
694,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
695,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
696,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
697,Error1,மரம் வளர்கிறது.,மரம் வளர்கின்றது.
698,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
699,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
700,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
701,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
702,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
703,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
704,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
705,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
706,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
707,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
708,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
709,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
710,Error2,அவர்கள் பாடுகிறார்கள்.,அவர்கள் பாடினர்.
711,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
712,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
713,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
714,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
715,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
716,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
717,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
718,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
719,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
720,Error1,கிளிகள் பறக்கிறான்.,கிளிகள் பறக்கின்றன.
721,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
722,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
723,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
724,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
725,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
726,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
727,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
728,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
729,Error2,நேற்று நான் செல்வேன்.,நேற்று நான் சென்றேன்.
730,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
731,Error1,அவன் பாடுகிறான்.,அவள் பாடுகிறாள்.
732,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
733,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
734,Error1,அவர்கள் சிரிக்கிறான்.,அவர்கள் சிரிக்கிறார்கள்.
735,Error1,அவள் வண்டியை ஓட்டுகிறான்.,அவள் வண்டியை ஓட்டுகிறாள்.
736,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
737,Error2,அவர்கள் ஆடுகிறார்கள்.,அவர்கள் ஆடினர்.
738,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
739,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
740,Error2,நான் விளையாடுகிறேன்.,நான் விளையாடினேன்.
741,Error1,நாய் ஓடுகிறது.,நாய் ஓடுகின்றது.
742,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
743,Error1,பசுக்கள் மேய்கிறது.,பசுக்கள் மேய்கின்றன.
744,Error2,அவர் எழுதுகிறார்.,அவர் எழுதினார்.
745,Error1,அவர் தண்ணீர் குடிக்கிறான்.,அவர் தண்ணீர் குடிக்கிறார்.
746,Error2,நான் படிக்கிறேன்.,நான் படித்தேன்.
747,Error1,கோபுரம் உலருகிறான்.,கோபுரம் உலர்கின்றது.
748,Error2,மாடு மேய்கிறது.,மாடு மேய்ந்தது.
749,Error2,குடும்பம் உணவருந்தும்.,குடும்பம் உணவருந்தியது.
